,Chargers,Battery capacity,Wind CAPEX,PV CAPEX,Battery CAPEX,Chargers CAPEX,Total CAPEX,Wind OPEX,PV OPEX,Battery OPEX,Total OPEX,Charging sales,Consumption sales,Grid sales/cost,Yearly income,Yearly net icome,Payback period [PBY],Internal Rate of Return [IRR],Service coverage on yearly basis,Amount of passenger kilometers covered,E-mobility covered,Times earth circumnavigated by EVs,Underloaded hours,Underload percent of time,Total energy underload,Underload percentage of energy,Yearly grid import,Yearly grid export,Yearly curtailed energy,Curtailed percentage
0,1,0.0,1680.0,720.0,0.0,65.0,2465.0,7.2,6.0,0.0,13.2,237.99720000000002,6.000000359999999,6.010884824448647,250.00808518444867,236.80808518444866,10.409272969206366,0.09606818871580067,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,143.00711548418488,955.4709703988703,1014.7275582684479,38.044931197635925
0,1,100.0,1680.0,720.0,28.000000000000004,65.0,2493.0,7.2,6.0,0.8,14.0,237.99720000000002,6.000000359999999,10.329357870808634,254.32655823080864,240.32655823080864,10.373385356793289,0.09640054481781334,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,101.48916533263349,920.6201414955127,1008.0422234359404,37.79427958020088
0,1,200.0,1680.0,720.0,56.00000000000001,65.0,2521.0,7.2,6.0,1.6,14.8,237.99720000000002,6.000000359999999,13.025666967261843,257.02286732726185,242.22286732726187,10.407770446354817,0.0960820576466727,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,75.95599056243644,900.8066315026558,1002.2925586586002,37.57870881041056
0,1,300.0,1680.0,720.0,84.00000000000001,65.0,2549.0,7.2,6.0,2.4,15.6,237.99720000000002,6.000000359999999,15.047527010173937,259.044727370174,243.44472737017395,10.47054921885441,0.09550597386040563,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,56.9899984943578,886.8510728787464,997.252125214431,37.38972907685832
0,1,400.0,1680.0,720.0,112.00000000000001,65.0,2577.0,7.2,6.0,3.2,16.4,237.99720000000002,6.000000359999999,16.751704663289264,260.7489050232893,244.3489050232893,10.54639471273416,0.09481913272149371,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,41.44500220125439,877.2931975378425,991.2350042622314,37.164130638372114
0,1,500.0,1680.0,720.0,140.0,65.0,2605.0,7.2,6.0,4.0,17.2,237.99720000000002,6.000000359999999,18.13248816941501,262.12968852941503,244.92968852941502,10.635705355445918,0.09402291306311518,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,29.106566675509825,870.8323601541495,985.3274061201802,36.94263851171583
0,1,600.0,1680.0,720.0,168.00000000000003,65.0,2633.0,7.2,6.0,4.8,18.0,237.99720000000002,6.000000359999999,19.211551706599515,263.2087520665996,245.20875206659954,10.737789649877048,0.09312903610581069,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,19.46182454267265,865.771190977344,980.7138331641484,36.769662953638914
0,1,700.0,1680.0,720.0,196.00000000000003,65.0,2661.0,7.2,6.0,5.6,18.8,237.99720000000002,6.000000359999999,20.014537326712325,264.01173768671237,245.21173768671235,10.851845939772057,0.09215022085182727,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,12.06496712678644,860.9063287024252,978.1518380231807,36.67360669886141
0,1,800.0,1680.0,720.0,224.00000000000003,65.0,2689.0,7.2,6.0,6.4,19.6,237.99720000000002,6.000000359999999,20.569459963480078,264.5666603234801,244.96666032348008,10.977003958208671,0.09109953898232803,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,7.084965062257438,858.2032238504902,975.8449408105869,36.587114768078614
0,1,900.0,1680.0,720.0,252.00000000000003,65.0,2717.0,7.2,6.0,7.2,20.4,237.99720000000002,6.000000359999999,20.93280541270336,264.9300057727034,244.5300057727034,11.111110848807316,0.09000000212466079,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,3.9593802506453386,857.1091177613612,973.7834620881039,36.509824252488315
0,1,1000.0,1680.0,720.0,280.0,65.0,2745.0,7.2,6.0,8.0,21.2,237.99720000000002,6.000000359999999,21.127661979386723,265.1248623393867,243.92486233938672,11.253465406001638,0.0888615163349314,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,2.2844608462143206,856.5287834065404,972.6588770384935,36.46766046134094
0,1,1100.0,1680.0,720.0,308.00000000000006,65.0,2773.0,7.2,6.0,8.8,22.0,237.99720000000002,6.000000359999999,21.22083689906575,265.2180372590658,243.21803725906577,11.401292565511147,0.08770935350128589,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,1.4638070957301137,856.1525114412805,972.1844952532691,36.44987458154176
0,1,1200.0,1680.0,720.0,336.00000000000006,65.0,2801.0,7.2,6.0,9.6,22.8,237.99720000000002,6.000000359999999,21.28555160385075,265.2827519638507,242.48275196385075,11.551337063419554,0.08657006496388817,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,0.9006253043748218,855.9251906759039,971.8186342272905,36.43615744392405
0,1,1300.0,1680.0,720.0,364.00000000000006,65.0,2829.0,7.2,6.0,10.4,23.6,237.99720000000002,6.000000359999999,21.338508545097753,265.3357089050978,241.7357089050978,11.70286348183101,0.0854491724655701,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,0.43696977439877216,855.725190675904,971.5249786973144,36.42514748923946
0,1,1400.0,1680.0,720.0,392.00000000000006,65.0,2857.0,7.2,6.0,11.2,24.4,237.99720000000002,6.000000359999999,21.37467935022969,265.3718797102297,240.9718797102297,11.856155180577758,0.08434437511733626,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,0.12158108092271588,855.595079413801,971.3097012659412,36.41707614536172
0,1,1500.0,1680.0,720.0,420.00000000000006,65.0,2885.0,7.2,6.0,12.0,25.2,237.99720000000002,6.000000359999999,21.38467935022969,265.38187971022967,240.1818797102297,12.011730458103845,0.0832519513726966,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,0.02158108092271589,855.495079413801,971.2797012659413,36.415951362727576
0,1,1600.0,1680.0,720.0,448.00000000000006,65.0,2913.0,7.2,6.0,12.8,26.0,237.99720000000002,6.000000359999999,21.386344529517874,265.3835448895179,239.38354488951788,12.168756216491113,0.08217766731531681,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,0.0,855.4537811807149,971.2694184181048,36.41556583043838
0,1,1700.0,1680.0,720.0,476.00000000000006,65.0,2941.0,7.2,6.0,13.6,26.8,237.99720000000002,6.000000359999999,21.385594529517874,265.38279488951787,238.58279488951788,12.326957613862762,0.0811230176434947,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,0.0,855.423781180715,971.2694184181048,36.41556583043838
0,1,1800.0,1680.0,720.0,504.00000000000006,65.0,2969.0,7.2,6.0,14.4,27.6,237.99720000000002,6.000000359999999,21.384844529517874,265.3820448895179,237.7820448895179,12.486224522879784,0.08008826031981067,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,0.0,855.393781180715,971.2694184181048,36.41556583043838
0,1,1900.0,1680.0,720.0,532.0,65.0,2997.0,7.2,6.0,15.2,28.4,237.99720000000002,6.000000359999999,21.384094529517874,265.3812948895179,236.9812948895179,12.646567744501604,0.0790728378009736,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,0.0,855.3637811807149,971.2694184181048,36.41556583043838
0,1,2000.0,1680.0,720.0,560.0,65.0,3025.0,7.2,6.0,16.0,29.2,237.99720000000002,6.000000359999999,21.383344529517874,265.38054488951786,236.18054488951788,12.807998226166575,0.07807621318661748,1.0,3.39996,283.33,84.83992514036183,0,0.0,0.0,-0.0,0.0,855.3337811807149,971.2694184181048,36.41556583043838
0,2,0.0,1680.0,720.0,0.0,130.0,2530.0,7.2,6.0,0.0,13.2,385.9632,6.000000359999999,-13.341076721697155,378.6221236383028,365.42212363830276,6.923499800204245,0.144435621991424,0.9742009132420091,5.513759999999999,459.4799999999999,137.58602620087333,226,2.5799086757990866,4.349373502258782,-0.3252219895179808,275.07156663695343,841.714764316881,767.5328831231116,28.776921935746635
0,2,100.0,1680.0,720.0,28.000000000000004,130.0,2558.0,7.2,6.0,0.8,14.0,385.9632,6.000000359999999,-7.7688332581395185,384.19436710186045,370.19436710186045,6.90988363768419,0.1447202373345819,0.9780821917808219,5.513759999999999,459.4799999999999,137.58602620087333,192,2.191780821917808,3.6018124190509986,-0.2693235244538078,221.84051960072952,798.4492676780668,756.8015580581804,28.374574999933184
0,2,200.0,1680.0,720.0,56.00000000000001,130.0,2586.0,7.2,6.0,1.6,14.8,385.9632,6.000000359999999,-4.034880599334476,387.9283197606655,373.1283197606655,6.930591603603634,0.144287826666924,0.9803652968036529,5.513759999999999,459.4799999999999,137.58602620087333,172,1.9634703196347032,3.3937012964390627,-0.25376213077227544,186.5412339985584,771.3109460194129,748.4024829920511,28.059670540691002
0,2,300.0,1680.0,720.0,84.00000000000001,130.0,2614.0,7.2,6.0,2.4,15.6,385.9632,6.000000359999999,-1.1591020362346354,390.80409832376534,375.2040983237653,6.966874860051148,0.1435363803839959,0.9820776255707763,5.513759999999999,459.4799999999999,137.58602620087333,157,1.7922374429223744,3.1444282317710193,-0.2351228757203735,159.70292526809888,752.150544891109,740.4453023252275,27.76133391966432
0,2,400.0,1680.0,720.0,112.00000000000001,130.0,2642.0,7.2,6.0,3.2,16.4,385.9632,6.000000359999999,1.270754375321001,393.23395473532094,376.83395473532096,7.0110454931156,0.14263207976355827,0.9851598173515982,5.513759999999999,459.4799999999999,137.58602620087333,130,1.4840182648401825,2.5964720686694656,-0.19414975776672405,137.40931257344673,737.8767378800735,731.847540478509,27.43898014574077
0,2,500.0,1680.0,720.0,140.0,130.0,2670.0,7.2,6.0,4.0,17.2,385.9632,6.000000359999999,3.3440204117057384,395.30722077170566,378.10722077170567,7.0614890521017,0.14161319130026429,0.9877853881278539,5.513759999999999,459.4799999999999,137.58602620087333,107,1.221461187214612,2.062721146393419,-0.1542388288112037,118.54695928679708,726.4956129022149,723.8025612474422,27.137351714701968
0,2,600.0,1680.0,720.0,168.00000000000003,130.0,2698.0,7.2,6.0,4.8,18.0,385.9632,6.000000359999999,5.122564436063885,397.0857647960638,379.0857647960638,7.117122958841356,0.1405062137865322,0.9900684931506849,5.513759999999999,459.4799999999999,137.58602620087333,87,0.9931506849315069,1.6157536553452077,-0.12081708275672778,102.22966740997596,716.0509144924353,717.4530002893525,26.89928918469841
0,2,700.0,1680.0,720.0,196.00000000000003,130.0,2726.0,7.2,6.0,5.6,18.8,385.9632,6.000000359999999,6.6933747857672365,398.6565751457672,379.8565751457672,7.176392823933395,0.13934577224716332,0.991324200913242,5.513759999999999,459.4799999999999,137.58602620087333,76,0.8675799086757991,1.381670342218438,-0.10331363294527515,87.91598058463337,707.3148943538563,711.6112502894621,26.68026588626856
0,2,800.0,1680.0,720.0,224.00000000000003,130.0,2754.0,7.2,6.0,6.4,19.6,385.9632,6.000000359999999,8.134538277112846,400.0977386371128,380.4977386371128,7.237887956612896,0.1381618513569763,0.9929223744292237,5.513759999999999,459.4799999999999,137.58602620087333,62,0.7077625570776256,1.1195510911317663,-0.08371381143417736,74.94183860113917,700.0907240902097,705.5691593185277,26.45373125300078
0,2,900.0,1680.0,720.0,252.00000000000003,130.0,2782.0,7.2,6.0,7.2,20.4,385.9632,6.000000359999999,9.413682969914332,401.3768833299143,380.9768833299143,7.302280326522786,0.1369435238425285,0.9942922374429224,5.513759999999999,459.4799999999999,137.58602620087333,50,0.5707762557077625,0.9403120116031891,-0.0703113087488177,63.50835400843386,694.0890888387427,699.9280708977611,26.242231309888886
0,2,1000.0,1680.0,720.0,280.0,130.0,2810.0,7.2,6.0,8.0,21.2,385.9632,6.000000359999999,10.50240261298533,402.4656029729853,381.2656029729853,7.3701901721228795,0.13568170924305528,0.9952054794520548,5.513759999999999,459.4799999999999,137.58602620087333,42,0.4794520547945206,0.7933933236993549,-0.05932554540781196,53.77006733159602,688.9464411773934,695.1555131943686,26.06329497571447
0,2,1100.0,1680.0,720.0,308.00000000000006,130.0,2838.0,7.2,6.0,8.8,22.0,385.9632,6.000000359999999,11.447828683565687,403.41102904356563,381.41102904356563,7.44079164967156,0.13439430198857139,0.9955479452054794,5.513759999999999,459.4799999999999,137.58602620087333,39,0.4452054794520548,0.7106829190429609,-0.05314092080791959,45.34936648429152,684.6599797640852,690.9085633557158,25.904065128161037
0,2,1200.0,1680.0,720.0,336.00000000000006,130.0,2866.0,7.2,6.0,9.6,22.8,385.9632,6.000000359999999,12.261662047452015,404.22486240745195,381.42486240745194,7.513930743556077,0.13308613482465176,0.9962328767123287,5.513759999999999,459.4799999999999,137.58602620087333,33,0.3767123287671233,0.5661298510860654,-0.04233204538541229,38.13503287088355,681.1416462524983,687.038010185938,25.75894742849762
0,2,1300.0,1680.0,720.0,364.00000000000006,130.0,2894.0,7.2,6.0,10.4,23.6,385.9632,6.000000359999999,12.942264431368226,404.90546479136816,381.3054647913682,7.589715509541559,0.13175724422645757,0.9968036529680365,5.513759999999999,459.4799999999999,137.58602620087333,28,0.31963470319634707,0.48384902618208603,-0.03617954237306911,32.159465144965026,678.4879029795542,683.6039049080597,25.630193362484803
0,2,1400.0,1680.0,720.0,392.00000000000006,130.0,2922.0,7.2,6.0,11.2,24.4,385.9632,6.000000359999999,13.494210213693359,405.4574105736933,381.05741057369335,7.668135873806631,0.13040979143521333,0.9973744292237443,5.513759999999999,459.4799999999999,137.58602620087333,23,0.2625570776255708,0.3968862178321298,-0.029676946647281086,27.261618476087563,676.0765009281721,681.0004974822141,25.532584447078264
0,2,1500.0,1680.0,720.0,420.00000000000006,130.0,2950.0,7.2,6.0,12.0,25.2,385.9632,6.000000359999999,13.94867404857585,405.91187440857584,380.7118744085758,7.748641947621766,0.12905487268087315,0.997716894977169,5.513759999999999,459.4799999999999,137.58602620087333,20,0.228310502283105,0.381183108872922,-0.028502755390844053,23.179654062026472,673.8452322531663,679.1040986341997,25.461483230689595
0,2,1600.0,1680.0,720.0,448.00000000000006,130.0,2978.0,7.2,6.0,12.8,26.0,385.9632,6.000000359999999,14.308686258046581,406.27188661804655,380.27188661804655,7.831238923510453,0.1276937161242601,0.9980593607305936,5.513759999999999,459.4799999999999,137.58602620087333,17,0.19406392694063926,0.3435168226643301,-0.025686279746213823,20.04495240938735,672.5722123687999,677.1747505797182,25.38914665779284
0,2,1700.0,1680.0,720.0,476.00000000000006,130.0,3006.0,7.2,6.0,13.6,26.8,385.9632,6.000000359999999,14.624440629844445,406.5876409898444,379.7876409898444,7.914949502215058,0.126343193942064,0.9985159817351598,5.513759999999999,459.4799999999999,137.58602620087333,13,0.14840182648401826,0.2750595873042945,-0.02056742796925581,17.33465725938185,671.6509114906869,675.2872990724658,25.318380901854535
0,2,1800.0,1680.0,720.0,504.00000000000006,130.0,3034.0,7.2,6.0,14.4,27.6,385.9632,6.000000359999999,14.913469048942604,406.8766694089426,379.27666940894255,7.999437467978526,0.1250087901809303,0.9986301369863013,5.513759999999999,459.4799999999999,137.58602620087333,12,0.136986301369863,0.2686237274982898,-0.020086190124476412,14.76013404552284,670.3394321853183,673.9878193041694,25.269659825961106
0,2,1900.0,1680.0,720.0,532.0,130.0,3062.0,7.2,6.0,15.2,28.4,385.9632,6.000000359999999,15.179708006349987,407.14290836634996,378.7429083663499,8.084639823904485,0.12369134825811559,0.998972602739726,5.513759999999999,459.4799999999999,137.58602620087333,9,0.10273972602739725,0.22117522516986768,-0.01653825469909067,12.35672860273653,668.9719632676821,672.8744342766909,25.22791595449359
0,2,2000.0,1680.0,720.0,560.0,130.0,3090.0,7.2,6.0,16.0,29.2,385.9632,6.000000359999999,15.404880424879767,407.36808078487974,378.16808078487975,8.170969886159538,0.1223844921633915,0.9992009132420091,5.513759999999999,459.4799999999999,137.58602620087333,7,0.07990867579908677,0.1652027189398675,-0.012352941613200363,10.29929976602518,667.6917158253167,672.011280376115,25.195553937228173
0,3,0.0,1680.0,720.0,0.0,195.0,2595.0,7.2,6.0,0.0,13.2,440.74800000000005,6.000000359999999,-20.924053758648384,425.8239466013517,412.6239466013517,6.289019387687421,0.15900730119512588,0.9426940639269407,6.296400000000001,524.7,157.11540860885842,502,5.730593607305936,27.147684214928567,-1.7842641613796155,327.3773743351941,799.924721330035,700.2764562855739,26.255293237695614
