,Chargers,Battery capacity,Wind CAPEX,PV CAPEX,Battery CAPEX,Chargers CAPEX,Total CAPEX,Wind OPEX,PV OPEX,Battery OPEX,Total OPEX,Charging sales,Consumption sales,Grid sales/cost,Yearly income,Yearly net icome,Payback period [PBY],Internal Rate of Return [IRR],Service coverage on yearly basis,Amount of passenger kilometers covered,E-mobility covered,Times earth circumnavigated by EVs,Underloaded hours,Underload percent of time,Total energy underload,Underload percentage of energy,Yearly grid import,Yearly grid export,Yearly curtailed energy,Curtailed percentage
0,3,100.0,1680.0,720.0,28.000000000000004,195.0,2623.0,7.2,6.0,0.8,14.0,440.74800000000005,6.000000359999999,-15.364184868511064,431.38381549148903,417.38381549148903,6.284383588068201,0.15912459606995388,0.9514840182648402,6.296400000000001,524.7,157.11540860885842,425,4.851598173515981,23.467891121837795,-1.5424121166411695,273.9182875412341,755.0240429657283,688.0200411785161,25.79576647538576
0,3,200.0,1680.0,720.0,56.00000000000001,195.0,2651.0,7.2,6.0,1.6,14.8,440.74800000000005,6.000000359999999,-11.466454925699207,435.2815454343008,420.48154543430087,6.304676218933399,0.1586124275497174,0.9570776255707762,6.296400000000001,524.7,157.11540860885842,376,4.292237442922374,20.946563144340942,-1.3766994498179153,236.77671655040723,725.2253857240679,678.1257994518527,25.42480409964618
0,3,300.0,1680.0,720.0,84.00000000000001,195.0,2679.0,7.2,6.0,2.4,15.6,440.74800000000005,6.000000359999999,-8.455293955489942,438.2927064045101,422.69270640451015,6.337937606702492,0.15778003225252338,0.9611872146118722,6.296400000000001,524.7,157.11540860885842,340,3.881278538812785,18.733880431930103,-1.2312722954056843,208.17258787458843,702.6511811533445,669.8531926343467,25.114641283398075
0,3,400.0,1680.0,720.0,112.00000000000001,195.0,2707.0,7.2,6.0,3.2,16.4,440.74800000000005,6.000000359999999,-5.9134506681425085,440.83454969185755,424.4345496918575,6.377897374201278,0.15679148492495662,0.9662100456621004,6.296400000000001,524.7,157.11540860885842,296,3.3789954337899544,16.367262047767603,-1.0757278175381677,184.35163378096797,685.2201421791397,661.0666591307686,24.785209940092702
0,3,500.0,1680.0,720.0,140.0,195.0,2735.0,7.2,6.0,4.0,17.2,440.74800000000005,6.000000359999999,-3.7446005069917994,443.00339985300826,425.8033998530083,6.4231520954134,0.15568680067751672,0.9712328767123287,6.296400000000001,524.7,157.11540860885842,252,2.8767123287671232,13.734403391503584,-0.9026848682700789,164.31551460895568,671.7935527651065,651.7942707165255,24.437562557912994
0,3,600.0,1680.0,720.0,168.00000000000003,195.0,2763.0,7.2,6.0,4.8,18.0,440.74800000000005,6.000000359999999,-1.817156833556295,444.93084352644377,426.93084352644377,6.471774157092171,0.15451713482679832,0.9753424657534246,6.296400000000001,524.7,157.11540860885842,216,2.4657534246575343,11.835879853380012,-0.777905624420368,146.47481119440565,659.6877826297765,644.1308138991817,24.15023845305729
0,3,700.0,1680.0,720.0,196.00000000000003,195.0,2791.0,7.2,6.0,5.6,18.8,440.74800000000005,6.000000359999999,-0.11747229815880746,446.6305280618413,427.8305280618413,6.523611142579735,0.1532893328777647,0.9780821917808219,6.296400000000001,524.7,157.11540860885842,192,2.191780821917808,10.063588143622935,-0.6614228866592283,130.77122780924967,649.1572471198959,637.1554743141492,23.888713758640243
0,3,800.0,1680.0,720.0,224.00000000000003,195.0,2819.0,7.2,6.0,6.4,19.6,440.74800000000005,6.000000359999999,1.4065619434771433,448.1545623034772,428.5545623034772,6.577925538460957,0.15202361202677445,0.9818493150684932,6.296400000000001,524.7,157.11540860885842,159,1.8150684931506849,8.058477520925218,-0.529638274927457,116.94230899333283,640.9740227057499,629.4746692896807,23.600739221714292
0,3,900.0,1680.0,720.0,252.00000000000003,195.0,2847.0,7.2,6.0,7.2,20.4,440.74800000000005,6.000000359999999,2.9196215384311563,449.6676218984312,429.26762189843123,6.632226272760043,0.1507789328761613,0.9843607305936073,6.296400000000001,524.7,157.11540860885842,137,1.5639269406392695,7.236576379623604,-0.4756193487085108,103.35440478387326,633.5568854566126,622.4520011880568,23.33744005084519
0,3,1000.0,1680.0,720.0,280.0,195.0,2875.0,7.2,6.0,8.0,21.2,440.74800000000005,6.000000359999999,4.254447231951375,451.00244759195147,429.8024475919515,6.689119655106025,0.149496503510244,0.9858447488584475,6.296400000000001,524.7,157.11540860885842,124,1.4155251141552512,6.3603871443032265,-0.4180323722728166,91.24863284610205,626.4210535085653,616.5758719630126,23.117127780567724
0,3,1100.0,1680.0,720.0,308.00000000000006,195.0,2903.0,7.2,6.0,8.8,22.0,440.74800000000005,6.000000359999999,5.414160925709455,452.16216128570954,430.16216128570954,6.748617756901811,0.14817849165887342,0.9877853881278539,6.296400000000001,524.7,157.11540860885842,107,1.221461187214612,5.67697226232476,-0.37311536677011115,80.7175224678521,620.1540493676387,611.5983508437107,22.930506803364974
0,3,1200.0,1680.0,720.0,336.00000000000006,195.0,2931.0,7.2,6.0,9.6,22.8,440.74800000000005,6.000000359999999,6.502943566123333,453.2509439261234,430.4509439261234,6.809138280117319,0.14686146159199023,0.9888127853881279,6.296400000000001,524.7,157.11540860885842,98,1.1187214611872145,5.302069615390232,-0.3484751303640979,71.02149255860328,615.2252054379497,606.4262622172164,22.736590954386923
0,3,1300.0,1680.0,720.0,364.00000000000006,195.0,2959.0,7.2,6.0,10.4,23.6,440.74800000000005,6.000000359999999,7.42851906596387,454.17651942596393,430.5765194259639,6.872181520592159,0.1455142005494978,0.9906392694063927,6.296400000000001,524.7,157.11540860885842,82,0.9360730593607305,4.650782064739447,-0.30566967314060906,62.771003871789034,610.9957819975,601.7239094202009,22.560286795529997
0,3,1400.0,1680.0,720.0,392.00000000000006,195.0,2987.0,7.2,6.0,11.2,24.4,440.74800000000005,6.000000359999999,8.218239394428686,454.9662397544287,430.56623975442875,6.937376236705461,0.1441467156861161,0.991324200913242,6.296400000000001,524.7,157.11540860885842,76,0.8675799086757991,4.143089279279759,-0.2723018899103703,55.68058624219549,607.1325069881249,597.9590740145229,22.419132746039253
0,3,1500.0,1680.0,720.0,420.00000000000006,195.0,3015.0,7.2,6.0,12.0,25.2,440.74800000000005,6.000000359999999,8.937087626942326,455.6850879869424,430.4850879869424,7.003726921410695,0.14278112371042864,0.9924657534246575,6.296400000000001,524.7,157.11540860885842,66,0.7534246575342466,3.660570833835269,-0.2405886740575877,49.284478782001415,603.9058989877001,594.277056109309,22.281083752759358
0,3,1600.0,1680.0,720.0,448.00000000000006,195.0,3043.0,7.2,6.0,12.8,26.0,440.74800000000005,6.000000359999999,9.568412940962055,456.31641330096215,430.31641330096215,7.071540629038786,0.14141190052611308,0.9932648401826484,6.296400000000001,524.7,157.11540860885842,59,0.6735159817351598,3.1918920124755346,-0.2097850586357625,43.610040315865525,600.7867192178098,591.2231185917036,22.16658322324044
0,3,1700.0,1680.0,720.0,476.00000000000006,195.0,3071.0,7.2,6.0,13.6,26.8,440.74800000000005,6.000000359999999,10.093878634006328,456.8418789940064,430.04187899400637,7.141164965570252,0.14003317453403008,0.9942922374429224,6.296400000000001,524.7,157.11540860885842,50,0.5707762557077625,2.793936473987347,-0.18362968569398733,38.79922298483817,597.751260284444,589.019804655554,22.08397491480872
0,3,1800.0,1680.0,720.0,504.00000000000006,195.0,3099.0,7.2,6.0,14.4,27.6,440.74800000000005,6.000000359999999,10.564614368359223,457.3126147283593,429.71261472835926,7.211796660796234,0.13866170207433343,0.9946347031963471,6.296400000000001,524.7,157.11540860885842,47,0.5365296803652968,2.4603255984849364,-0.16170332452473155,34.52775089974757,595.2233292331068,586.912652746298,22.004971985640807
0,3,1900.0,1680.0,720.0,532.0,195.0,3127.0,7.2,6.0,15.2,28.4,440.74800000000005,6.000000359999999,11.005856526552126,457.75385688655217,429.3538568865522,7.28303693991561,0.1373053587740813,0.995433789954338,6.296400000000001,524.7,157.11540860885842,40,0.45662100456621,2.2389292934368537,-0.14715219414352815,30.691517505780165,593.6918485909858,584.3565036894038,21.909134916658086
0,3,2000.0,1680.0,720.0,560.0,195.0,3155.0,7.2,6.0,16.0,29.2,440.74800000000005,6.000000359999999,11.35821467494186,458.1062150349419,428.9062150349419,7.355920453945789,0.1359449176022003,0.995662100456621,6.296400000000001,524.7,157.11540860885842,38,0.4337899543378996,1.9407598364900625,-0.12755519751441508,27.556947246916963,592.1133232322593,582.4722893323202,21.83849053039625
0,4,0.0,1680.0,720.0,0.0,260.0,2660.0,7.2,6.0,0.0,13.2,452.6843999999999,6.000000359999999,-22.621814467856254,436.06258589214366,422.86258589214367,6.290459569479306,0.1589708969519337,0.9348173515981735,6.466919999999999,538.91,161.3704304429195,571,6.518264840182648,39.815854264590314,-2.5496371865932668,339.0162392786,790.2086176787496,694.1772419887503,26.026616893595673
0,4,100.0,1680.0,720.0,28.000000000000004,260.0,2688.0,7.2,6.0,0.8,14.0,452.6843999999999,6.000000359999999,-17.287605109274047,441.39679525072586,427.39679525072586,6.289237612142425,0.15900178394744266,0.9452054794520548,6.466919999999999,538.91,161.3704304429195,480,5.47945205479452,33.76255048959422,-2.162009476688742,287.30935631839765,745.0425772210262,681.5648821269615,25.553744781991266
0,4,200.0,1680.0,720.0,56.00000000000001,260.0,2716.0,7.2,6.0,1.6,14.8,452.6843999999999,6.000000359999999,-13.483212098865014,445.2011882611349,430.4011882611349,6.310391500016344,0.15846877329202316,0.9507990867579909,6.466919999999999,538.91,161.3704304429195,431,4.920091324200913,29.69573939386481,-1.9015882703115816,250.79115597440662,714.6272959174325,671.3651519908349,25.171328804321792
0,4,300.0,1680.0,720.0,84.00000000000001,260.0,2744.0,7.2,6.0,2.4,15.6,452.6843999999999,6.000000359999999,-10.500064606435476,448.1843357535644,432.58433575356446,6.343271758141533,0.15764735267987043,0.9559360730593607,6.466919999999999,538.91,161.3704304429195,386,4.4063926940639275,26.28582476212972,-1.6832319067784702,222.2733511181377,691.3641713332693,662.6705570869942,24.84534449236283
0,4,400.0,1680.0,720.0,112.00000000000001,260.0,2772.0,7.2,6.0,3.2,16.4,452.6843999999999,6.000000359999999,-8.023351771705169,450.66104858829476,434.2610485882948,6.38325728041066,0.15665982993805727,0.9615296803652968,6.466919999999999,538.91,161.3704304429195,337,3.8470319634703194,22.556443497109825,-1.4444182650293524,198.76672316207762,672.8995449421814,653.869174257002,24.51535640690815
0,4,500.0,1680.0,720.0,140.0,260.0,2800.0,7.2,6.0,4.0,17.2,452.6843999999999,6.000000359999999,-5.7829535243411225,452.9014468356588,435.7014468356588,6.426418870846957,0.15560765958416387,0.9659817351598173,6.466919999999999,538.91,161.3704304429195,298,3.4018264840182644,19.5024209968867,-1.2488517129841188,177.94466057127812,658.4051618827457,644.457472225415,24.162485773478828
0,4,600.0,1680.0,720.0,168.00000000000003,260.0,2828.0,7.2,6.0,4.8,18.0,452.6843999999999,6.000000359999999,-3.9065867803620478,454.77781357963784,436.77781357963784,6.474687843741335,0.15444760027568524,0.9703196347031964,6.466919999999999,538.91,161.3704304429195,260,2.968036529680365,16.299300260631778,-1.0437375469528611,160.32886775878862,645.3808675794611,636.6328529799553,23.86911924527574
0,4,700.0,1680.0,720.0,196.00000000000003,260.0,2856.0,7.2,6.0,5.6,18.8,452.6843999999999,6.000000359999999,-2.2179032502250795,456.4664971097749,437.66649710977487,6.525516617927606,0.15324457181714807,0.975,6.466919999999999,538.91,161.3704304429195,219,2.5,13.807578514106474,-0.8841783326417423,144.60991155020108,634.3334277420023,629.4396148623014,23.59942493467542
0,4,800.0,1680.0,720.0,224.00000000000003,260.0,2884.0,7.2,6.0,6.4,19.6,452.6843999999999,6.000000359999999,-0.6042143190176412,458.08018604098226,438.48018604098223,6.577264131452565,0.1520388994594252,0.9779680365296803,6.466919999999999,538.91,161.3704304429195,193,2.2031963470319638,12.065255731394927,-0.7726074260292799,129.95595054593585,625.6111799689736,621.7355788483533,23.310579403964777
0,4,900.0,1680.0,720.0,252.00000000000003,260.0,2912.0,7.2,6.0,7.2,20.4,452.6843999999999,6.000000359999999,0.8413241483093152,459.5257245083092,439.1257245083092,6.631358259096704,0.1507986691306007,0.9807077625570776,6.466919999999999,538.91,161.3704304429195,169,1.9292237442922375,10.031877276585144,-0.6423985577641768,116.75139292634803,617.4099305641128,614.6688921788165,23.045629855736724
0,4,1000.0,1680.0,720.0,280.0,260.0,2940.0,7.2,6.0,8.0,21.2,452.6843999999999,6.000000359999999,2.237389558402945,460.92178991840285,439.72178991840286,6.686045739387994,0.14956523466612343,0.9834474885844748,6.466919999999999,538.91,161.3704304429195,145,1.6552511415525113,8.853674181431714,-0.5669514656385151,104.11077620741543,610.049463373195,608.1805395556481,22.80236364391168
0,4,1100.0,1680.0,720.0,308.00000000000006,260.0,2968.0,7.2,6.0,8.8,22.0,452.6843999999999,6.000000359999999,3.532824472047645,462.2172248320475,440.2172248320475,6.742126006387771,0.14832116739624243,0.9849315068493151,6.466919999999999,538.91,161.3704304429195,132,1.5068493150684932,8.15724460602888,-0.5223550912523056,92.4006361636014,603.3161596999128,602.4772736097135,22.58853249411502
0,4,1200.0,1680.0,720.0,336.00000000000006,260.0,2996.0,7.2,6.0,9.6,22.8,452.6843999999999,6.000000359999999,4.6568501068476875,463.3412504668476,440.5412504668476,6.800725237023996,0.14704314101029628,0.9866438356164383,6.466919999999999,538.91,161.3704304429195,117,1.3356164383561644,7.168372676136004,-0.4590319579979381,82.29736409219828,597.760824734899,596.9104645734316,22.37981748972791
0,4,1300.0,1680.0,720.0,364.00000000000006,260.0,3024.0,7.2,6.0,10.4,23.6,452.6843999999999,6.000000359999999,5.696071494526967,464.3804718545269,440.7804718545269,6.860558017184633,0.1457607380471319,0.9884703196347032,6.466919999999999,538.91,161.3704304429195,101,1.1529680365296804,6.452591303444063,-0.41319637719742336,73.08385544967979,593.2621370294776,591.4498622636424,22.175084468060412
0,4,1400.0,1680.0,720.0,392.00000000000006,260.0,3052.0,7.2,6.0,11.2,24.4,452.6843999999999,6.000000359999999,6.592006371227497,465.27640673122744,440.8764067312274,6.922575019671212,0.14445491701547425,0.989041095890411,6.466919999999999,538.91,161.3704304429195,96,1.095890410958904,5.907756538602967,-0.3783074867630654,65.11230667732337,589.2417882357167,586.9238275202057,22.0053909586952
0,4,1500.0,1680.0,720.0,420.00000000000006,260.0,3080.0,7.2,6.0,12.0,25.2,452.6843999999999,6.000000359999999,7.382548344048834,466.06694870404874,440.86694870404875,6.986234756435745,0.14313861970910674,0.9906392694063927,6.466919999999999,538.91,161.3704304429195,82,0.9360730593607305,5.108684135033343,-0.32713830422128937,58.07261338007636,585.6650006623352,582.6318493927705,21.844472876566176
0,4,1600.0,1680.0,720.0,448.00000000000006,260.0,3108.0,7.2,6.0,12.8,26.0,452.6843999999999,6.000000359999999,8.09713703795191,466.7815373979518,440.7815373979518,7.051112027847929,0.1418216014793925,0.9920091324200914,6.466919999999999,538.91,161.3704304429195,70,0.7990867579908676,4.458891077059099,-0.28552833314816634,51.672002827992785,582.2454956580403,578.9709507870075,21.7072157039952
0,4,1700.0,1680.0,720.0,476.00000000000006,260.0,3136.0,7.2,6.0,13.6,26.8,452.6843999999999,6.000000359999999,8.713039234303688,467.3974395943036,440.5974395943036,7.117608315853102,0.14049663252369377,0.992579908675799,6.466919999999999,538.91,161.3704304429195,65,0.7420091324200913,3.9157348709375914,-0.250746930442262,46.03898154515436,578.7164770979192,576.2937918581687,21.606841641595032
0,4,1800.0,1680.0,720.0,504.00000000000006,260.0,3164.0,7.2,6.0,14.4,27.6,452.6843999999999,6.000000359999999,9.25055070545035,467.93495106545026,440.33495106545024,7.185439157950719,0.13917033851626115,0.9933789954337899,6.466919999999999,538.91,161.3704304429195,58,0.6621004566210046,3.2437725732887346,-0.2077173359825032,41.16852792734323,575.86466785473,573.5731851858978,21.504838603618023
0,4,1900.0,1680.0,720.0,532.0,260.0,3192.0,7.2,6.0,15.2,28.4,452.6843999999999,6.000000359999999,9.775052214831634,468.4594525748316,440.05945257483154,7.25356535650647,0.13786323702219033,0.994406392694064,6.466919999999999,538.91,161.3704304429195,49,0.5593607305936072,2.9588618736853003,-0.1894728721129122,36.574474103118526,573.874459108858,570.6544294079418,21.395406409872813
0,4,2000.0,1680.0,720.0,560.0,260.0,3220.0,7.2,6.0,16.0,29.2,452.6843999999999,6.000000359999999,10.222511530442306,468.9069118904422,439.7069118904422,7.323059776695751,0.13655494158088266,0.9949771689497717,6.466919999999999,538.91,161.3704304429195,44,0.502283105022831,2.7569880771293627,-0.176545736724145,32.63161620796281,572.0585422575062,568.2956145675819,21.306967944219437
axis tag,units,kWh, x1000 € , x1000 € , x1000 € , x1000 € , x1000 € , x1000 € / y , x1000 € / y , x1000 € / y , x1000 € / y , x1000 € / y , x1000 € / y , x1000 € / y , x1000 € / y , x1000 € / y , years , % , % , Million km , households , times , hours , % , MWh , % , MWh , MWh , MWh , % 
